=== Running model: EleutherAI/pythia-410m (array task 5, batch_size 128) ===
EleutherAI/pythia-410m fineweb
Subsampled later checkpoints to 50
Total checkpoints: 58 (8 early + 50 later)
Loaded 2000 cached sequences from data/cache/filtered_texts_fineweb_2000.json
Processing 58 remaining checkpoints...
Step 0: rankme=126.457, alpha=0.682, r2_100=0.986
Skipping step 96000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 99000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 102000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Step 105000: rankme=176.742, alpha=0.824, r2_100=0.995
Skipping step 108000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 111000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 114000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 116000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 119000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 122000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Step 125000: rankme=175.743, alpha=0.851, r2_100=0.996
Skipping step 128000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 131000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 134000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 137000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 140000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 143000: Can't load the model for 'EleutherAI/pythia-410m'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-410m' is the correct path to a directory containing a file named pytorch_model.bin.
Saving results to results/results_pythia-410m.npy
=== Done: EleutherAI/pythia-410m ===
